images/new_237.jpg,126,193,492,573,no_mask
images/asian_mask159.jpg,50,58,200,205,mask
images/asian_mask178.jpg,156,47,200,84,mask
images/new_139.jpg,154,219,431,558,no_mask
images/crowd_mask175.jpg,726,477,907,648,mask
images/new_12.jpg,116,69,170,115,mask
images/new_93.jpg,134,204,444,561,no_mask
images/asian_mask154.jpg,54,55,102,93,mask
images/asian_mask116.jpg,53,70,130,143,mask
images/new_262.jpg,174,257,452,578,no_mask
images/asian_mask183.jpg,48,63,233,206,mask
images/new_217.jpg,126,238,464,579,no_mask
images/new_108.jpg,130,246,389,522,no_mask
images/crowd_mask16.jpg,774,303,808,338,mask
images/asian_mask133.jpg,94,60,191,159,mask
images/asian_mask23.jpg,59,111,160,172,mask
images/51.jpg,159,316,446,558,no_mask
images/142.jpg,45,217,455,550,no_mask
images/18.jpg,90,247,444,560,no_mask
images/20.jpg,112,184,465,556,no_mask
images/asian_mask192.jpg,35,77,130,139,mask
images/asian_mask180.jpg,65,82,188,213,mask
images/new_64.jpg,478,234,660,442,mask
images/12.jpg,142,213,468,560,no_mask
images/new_223.jpg,124,243,509,585,no_mask
images/crowd_mask71.jpg,8,279,80,363,mask
images/new_156.jpg,115,239,464,587,no_mask
images/49.jpg,200,221,459,548,no_mask
images/new_244.jpg,103,235,475,569,no_mask
images/new_219.jpg,185,229,500,573,no_mask
images/new_266.jpg,179,78,216,118,mask
images/new_218.jpg,174,285,451,557,no_mask
images/new_19.jpg,173,46,241,92,mask
images/new_245.jpg,168,231,443,561,no_mask
images/new_204.jpg,107,193,420,560,no_mask
images/asian_mask9.jpg,110,49,197,145,mask
images/15.jpg,143,183,519,562,no_mask
images/new_97.jpg,123,226,424,556,no_mask
images/new_53.jpg,725,289,874,451,mask
images/new_107.jpg,149,261,460,535,no_mask
images/26.jpg,96,142,463,575,no_mask
images/asian_mask30.jpg,100,35,205,151,mask
images/crowd_mask162.jpg,769,95,879,212,mask
images/new_82.jpg,79,129,556,581,no_mask
images/asian_mask224.jpg,63,83,227,221,mask
images/asian_mask149.jpg,45,31,140,138,mask
images/asian_mask6.jpg,48,98,196,217,mask
images/29.jpg,124,207,443,560,no_mask
images/55.jpg,140,157,535,552,no_mask
images/new_9.jpg,56,20,215,165,mask
images/asian_mask13.jpg,77,85,180,161,mask
images/asian_mask214.jpg,81,16,111,52,mask
images/asian_mask35.jpg,76,91,198,212,mask
images/crowd_mask49.jpg,224,238,514,435,mask
images/101.jpg,154,226,459,571,no_mask
images/crowd_mask137.jpg,165,252,177,266,mask
images/new_167.jpg,124,225,474,596,no_mask
images/asian_mask185.jpg,55,60,186,155,mask
images/crowd_mask178.jpg,328,266,471,396,mask
images/crowd_mask172.jpg,88,185,204,269,mask
images/asian_mask75.jpg,51,62,169,184,mask
images/35.jpg,187,202,457,571,no_mask
images/190.jpg,167,243,454,577,no_mask
images/195.jpg,92,243,438,586,no_mask
images/crowd_mask61.jpg,75,100,156,180,mask
images/asian_mask15.jpg,50,34,141,139,mask
images/new_231.jpg,67,227,501,593,no_mask
images/asian_mask198.jpg,76,53,154,135,mask
images/asian_mask288.jpg,13,48,186,187,mask
images/new_138.jpg,151,228,438,550,no_mask
images/new_264.jpg,109,145,431,577,no_mask
images/88.jpg,126,271,462,595,no_mask
images/asian_mask217.jpg,84,50,180,153,mask
images/new_269.jpg,206,52,308,165,mask
images/new_189.jpg,124,211,460,561,no_mask
images/crowd_mask112.jpg,198,71,229,104,mask
images/asian_mask146.jpg,55,51,166,160,mask
images/new_184.jpg,11,58,481,476,no_mask
images/50.jpg,144,252,409,550,no_mask
images/69.jpg,158,287,421,538,no_mask
images/new_52.jpg,198,609,702,1155,mask
images/new_133.jpg,101,196,439,535,no_mask
images/asian_mask82.jpg,100,75,192,169,mask
images/crowd_mask62.jpg,781,289,886,392,mask
images/asian_mask172.jpg,41,85,192,211,mask
images/112.jpg,141,269,491,592,no_mask
images/crowd_mask131.jpg,36,85,167,203,mask
images/176.jpg,78,198,380,562,no_mask
images/48.jpg,130,248,423,570,no_mask
images/138.jpg,87,221,520,593,no_mask
images/169.jpg,90,238,478,578,no_mask
images/asian_mask26.jpg,122,81,204,150,mask
